ArtistID,GenreID
Q296,Q134307
Q296,Q170571
Q296,Q191163
Q392,Q8341
Q392,Q9759
Q392,Q11399
Q392,Q83440
Q392,Q180268
Q392,Q186472
Q392,Q613408
Q392,Q753520
Q392,Q1541229
Q392,Q2407862
Q392,Q11700058
Q557,Q11399
Q557,Q27190
Q557,Q217467
Q557,Q598929
Q909,Q482
Q909,Q35760
Q1203,Q7749
Q1203,Q11399
Q1203,Q37073
Q1203,Q83270
Q1203,Q193355
Q1203,Q206159
Q1203,Q217467
Q1203,Q484641
Q1203,Q546264
Q1203,Q1640319
Q1203,Q1641839
Q1299,Q7749
Q1299,Q11399
Q1299,Q37073
Q1299,Q83270
Q1299,Q186472
Q1299,Q193355
Q1299,Q206159
Q1299,Q235858
Q1299,Q546264
Q1299,Q1641839
Q1299,Q56351111
Q1470,Q128115
Q1470,Q170571
Q1470,Q191163
Q1470,Q192110
Q1470,Q1935974
Q1470,Q2302151
Q1470,Q29527347
Q3772,Q47783
Q3772,Q130232
Q3772,Q157443
Q3772,Q172980
Q3772,Q188473
Q3772,Q200092
Q3772,Q319221
Q3772,Q369747
Q3772,Q459290
Q3772,Q496523
Q3772,Q959790
Q3772,Q1200678
Q3772,Q2484376
Q3772,Q19367312
Q3772,Q113485322
Q5383,Q6010
Q5383,Q9778
Q5383,Q11366
Q5383,Q11399
Q5383,Q37073
Q5383,Q76092
Q5383,Q83270
Q5383,Q131272
Q5383,Q187760
Q5383,Q193207
Q5383,Q206159
Q5383,Q217467
Q5383,Q383982
Q5383,Q484641
Q5383,Q790188
Q5383,Q885561
Q5383,Q1641839
Q5383,Q25094849
Q5577,Q134307
Q5577,Q170571
Q5577,Q191163
Q5577,Q214127
Q5577,Q2839016
Q5577,Q2864737
Q5582,Q134307
Q5582,Q170571
Q5582,Q191163
Q5582,Q192110
Q5582,Q645717
Q5582,Q1935974
Q5582,Q18811686
Q5588,Q134307
Q5588,Q192110
Q5588,Q1400853
Q5589,Q170571
Q5589,Q191163
Q151097,Q128115
Q151097,Q557141
Q151097,Q1622217
Q151097,Q7101826
Q151152,Q128115
Q151152,Q134307
Q151152,Q170571
Q151152,Q1622217
Q151152,Q3006706
Q151165,Q134307
Q151573,Q134307
Q151573,Q170571
Q151573,Q191163
Q151573,Q1935974
Q151573,Q29527347
Q151580,Q128115
Q151580,Q557141
Q151679,Q170571
Q151803,Q128115
Q151803,Q134307
Q151803,Q170571
Q151803,Q191163
Q151803,Q192110
Q151803,Q2839016
Q151803,Q29527347
Q152233,Q191970
Q152233,Q207103
Q152384,Q11629
Q152384,Q11634
Q152384,Q45621
Q152384,Q128115
Q152384,Q1027879
Q152524,Q1622217
Q152788,Q40446
Q152788,Q50030
Q152788,Q170571
Q152788,Q191163
Q152788,Q2864737
Q152788,Q16875712
Q152797,Q134307
Q152797,Q166030
Q152797,Q191163
Q152797,Q1622217
Q153048,Q128115
Q153104,Q40446
Q153104,Q134307
Q153104,Q170571
Q153104,Q191163
Q153104,Q1047337
Q153104,Q1400853
Q153104,Q2302151
Q153104,Q2839016
Q153104,Q2864737
Q153104,Q3374376
Q153104,Q29527347
Q153739,Q128115
Q153739,Q170571
Q153793,Q170571
Q153793,Q191163
Q153793,Q1047337
Q153793,Q16875712
Q153965,Q203209
Q154260,Q191163
Q154331,Q1344
Q154335,Q128115
Q154335,Q203209
Q154335,Q1622217
Q154340,Q134307
Q154340,Q1622217
Q154349,Q134307
Q154349,Q170571
Q154349,Q191163
Q154349,Q742333
Q154349,Q1047337
Q154349,Q2839016
Q154448,Q128115
Q154448,Q466521
Q154594,Q40446
Q154594,Q134307
Q154594,Q170571
Q154594,Q191163
Q154594,Q192110
Q154594,Q1047337
Q154594,Q16875712
